28
stable:False satoms:14 tatoms:28 sratio:0.5
C 8.856675148 1.185470343 22.452825546
C 9.813133240 1.444964051 22.888881683
H 7.907448292 1.271579981 23.037130356
S 7.169759750 -1.025349736 22.843242645
H 9.839879990 -1.654831767 22.963895798
C 9.991423607 0.104701638 22.909297943
C 10.518918037 -0.884725869 22.870946884
H 12.927636147 0.797981381 23.294918060
C 12.757341385 -0.130082265 22.810009003
C 11.718771935 -0.772068262 22.672019958
Br 10.764056206 3.136175394 22.857845306
H 8.716389656 1.255263090 21.402063370
S 13.315188408 -1.341428876 22.035526276
C 7.533984184 -1.937293291 21.395404816
H 7.167069912 -1.981439948 19.407899857
C 6.474498272 -0.072050676 18.966480255
N 5.855398178 0.279411405 19.600791931
C 5.119564056 1.167827249 19.053939819
H 4.239546776 1.751879692 19.336530685
C 6.441730022 -3.803547859 21.077533722
C 6.081402302 -4.875192165 22.006803513
H 6.330577850 -4.849863529 23.033535004
H 5.657309055 -5.745392323 21.607025146
N 7.666470528 -1.571361065 20.163364410
H 6.255961418 1.239211321 17.069999695
N 7.420620918 -3.216761112 21.721946716
C 5.928172588 1.039653301 18.000783920
O 5.924867153 -3.594022751 19.992301941
