28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.329175949 1.998962402 22.981483459
C 9.375340462 1.016248226 22.880641937
H 8.618721008 1.131356359 23.659715652
H 7.704302311 -0.702388108 23.151121140
N 8.293267250 -1.490280032 22.835502625
C 10.179818153 -0.264210612 22.797807693
C 11.211880684 -0.647225797 22.639072418
S 12.402411461 1.181641579 23.593387604
C 12.679364204 -0.178038448 22.762981415
N 10.766427040 -1.570588708 22.138471603
O 10.555409431 3.138127804 22.901706696
H 8.911376953 1.162039518 21.905290604
O 13.512421608 -0.839035213 22.250543594
N 8.136784554 -1.778774381 21.610351562
H 6.915349007 -1.308626175 18.159173965
C 6.395449162 -1.265204668 19.099626541
N 5.611581802 -0.316862732 19.442155838
C 5.475261688 0.786918283 18.791360855
Br 4.312583923 2.126404524 19.421928406
C 7.193883419 -2.676408052 21.139738083
H 5.176001072 -4.665489197 22.258258820
H 6.681687355 -5.486458778 22.809228897
C 6.228896618 -4.696237564 22.296058655
C 6.538244247 -2.534502506 19.863000870
N 6.246011734 0.812847137 17.760602951
N 6.879680634 -3.723044872 21.826004028
H 6.101152420 1.528994441 17.101560593
O 5.960292816 -3.523955822 19.395093918
