28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.776886940 1.420862794 22.611131668
H 9.085711479 1.730714202 23.432134628
H 7.722141266 0.460364908 23.443077087
N 7.732246399 -0.507400453 23.208713531
C 8.138588905 -1.019836068 22.234357834
N 10.502030373 0.269012392 22.871152878
N 10.892574310 -0.915278077 22.542345047
C 11.785305977 0.937801480 22.849061966
N 12.864393234 0.213443384 22.692878723
C 12.200592041 -0.879627705 22.340532303
N 10.970691681 1.988454103 22.698898315
H 9.189200401 1.392542124 21.653701782
H 12.844254494 -1.649963617 21.887680054
N 8.236132622 -1.408056974 21.030527115
N 7.040318966 -1.408755779 19.059244156
C 6.423299789 -0.258920014 19.207006454
H 6.118232727 0.030342506 20.219882965
C 5.065961361 1.401201606 18.966522217
O 4.317884922 1.894957662 19.647201538
C 6.630859375 -3.192539454 20.560733795
C 6.247175694 -4.781921864 22.189916611
H 6.165935516 -5.154698849 23.202554703
H 6.092813969 -5.534872532 21.420373917
N 7.317651749 -2.014566660 20.320274353
H 6.368988991 0.851759136 17.331146240
N 6.589487076 -3.571180820 21.895835876
C 5.975951672 0.715911448 18.328344345
O 6.100823879 -3.789474249 19.628444672
