28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.850212097 1.867938519 22.699407578
C 9.038558960 0.944148719 23.257707596
H 8.157580376 1.150745273 23.852609634
H 7.429805279 -1.222022176 23.091197968
C 8.261447906 -1.077689052 22.424236298
C 9.389006615 -0.404762566 22.924152374
N 10.553752899 -1.048074126 22.873052597
C 11.981598854 0.652807236 22.721832275
H 12.960402489 0.899625659 23.104431152
C 11.754574776 -0.677196920 22.474826813
H 9.664725304 2.928114176 22.589906693
O 11.002172470 1.479074955 22.207620621
S 13.091947556 -1.468159914 21.789743423
N 8.224924088 -1.370594621 21.144115448
N 7.237034321 -1.699967027 19.008142471
C 6.578418732 -0.630409837 18.541303635
C 5.820732117 0.246110409 19.119012833
C 5.244894505 1.365452290 18.741109848
H 4.531092644 1.925419211 19.361530304
C 6.562051296 -3.181978941 20.747705460
C 6.383614540 -4.796038628 22.365457535
H 6.520771027 -5.176551342 23.366085052
H 6.065924644 -5.546029568 21.630607605
C 7.368340969 -1.970883608 20.329271317
H 6.643144131 -0.396117330 17.473880768
N 6.686896801 -3.575388908 22.083850861
O 5.564593315 1.715555906 17.625547409
O 5.826646805 -3.713713408 19.925880432
