28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.487086296 1.409304380 22.201244354
C 8.819937706 0.265127242 23.502111435
H 8.042985916 0.893285632 23.848487854
O 7.558219433 -1.085669875 21.804046631
H 8.477402687 -0.759123623 23.701345444
C 9.872003555 0.324818760 23.089998245
C 11.177323341 -0.108755819 23.035522461
H 13.087851524 0.692674637 23.727067947
C 12.462164879 0.054228015 23.237380981
C 12.311049461 -0.777014256 22.588584900
H 9.877458572 2.366565466 22.313571930
H 8.981944084 1.123026252 21.370214462
H 12.918271065 -1.548911691 21.902971268
C 7.730355740 -1.512395144 20.613477707
C 7.413851738 -1.390367866 19.369194031
C 6.695586681 -0.285424232 18.665039062
C 5.801885605 0.446371675 18.928495407
C 5.099416733 1.434894443 18.706504822
H 4.356635094 1.954112887 19.278413773
H 6.778823853 -3.410900116 20.126028061
C 6.157225609 -4.741322517 22.423145294
H 6.151348114 -5.063027382 23.421552658
H 5.920247555 -5.509149075 21.713397980
N 8.049271584 -2.318276644 19.568464279
H 7.021068096 0.039263245 17.745485306
N 6.500774860 -3.566379309 22.124856949
O 5.475528717 1.687806964 17.686933517
O 6.170130730 -3.394998074 20.780071259
