28
stable:False satoms:21 tatoms:28 sratio:0.75
H 9.313695908 1.841438532 23.035888672
C 10.084269524 1.082339287 23.024082184
H 7.413849831 0.405938298 22.937503815
C 8.006460190 -0.125625327 22.136173248
O 8.883719444 -0.994611979 22.837718964
C 9.975570679 -0.352659971 22.869724274
C 11.356964111 1.329243541 22.896902084
C 12.035121918 0.120126173 22.715633392
C 13.096793175 -0.496934533 22.415872574
O 11.157670021 -0.937865973 22.575263977
H 11.715974808 2.417988539 22.801622391
H 8.354467392 0.708577275 21.467170715
H 13.598818779 -1.302997828 21.914512634
C 7.700223446 -1.159441590 21.082109451
C 6.948053360 -1.489475727 18.910129547
C 6.503022671 -0.447001249 18.815765381
C 5.850486755 0.274120659 19.706296921
C 5.152036190 1.212339997 19.213176727
H 4.409032345 1.835848093 19.698410034
C 6.576431274 -3.237180710 20.770364761
C 6.245083809 -4.842023849 22.402492523
H 6.175772190 -5.143939018 23.426868439
H 6.026152134 -5.598277569 21.676515579
N 7.183176517 -1.999120235 20.565467834
N 6.377938747 0.380065590 17.702272415
N 6.635530949 -3.650413513 22.058551788
N 5.567374706 1.242126346 17.943920135
O 6.048695087 -3.854110956 19.873117447
