28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.582031250 1.607200503 22.101060867
C 8.911955833 0.999942780 23.167510986
H 8.213941574 1.519369125 23.783496857
H 8.125871658 -0.972989798 23.224830627
C 9.026262283 -0.377525389 23.378419876
N 10.120398521 -0.837434590 23.809524536
C 11.346219063 -0.505561590 23.263702393
N 12.327071190 0.305387139 23.823234558
N 13.443547249 0.234702766 23.180196762
N 11.767257690 -1.076111794 22.170282364
H 10.299009323 2.428627253 22.318494797
O 9.385556221 1.246178627 20.955764771
S 13.336551666 -0.833087683 21.947067261
H 8.071564674 -1.515157819 20.717279434
C 6.631988525 -0.987556994 19.357784271
N 6.807680607 -0.390925080 18.238180161
S 5.242881775 -0.291425169 20.164888382
C 4.982226372 0.822553694 19.011531830
H 4.152638435 1.527889132 19.077886581
C 6.496356487 -3.062302351 20.644824982
C 6.315792084 -4.512660027 21.920326233
C 6.207119465 -5.373507977 22.618330002
C 6.045321941 -5.867533207 21.547212601
N 7.234157562 -1.860245228 20.229944229
C 5.910060406 0.631873310 18.022703171
N 6.711137295 -3.329999685 21.889587402
H 5.930611610 1.245032549 17.154924393
O 5.768402576 -3.558536291 19.754446030
