28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.419537544 1.772895336 22.149320602
C 8.630381584 1.019331336 23.032314301
H 7.796635628 1.453829288 23.553155899
C 8.919974327 -0.331494361 23.165046692
H 8.237652779 -1.154623032 23.045385361
N 10.120439529 -0.599237978 23.515237808
C 11.082019806 -0.706201971 22.923746109
H 12.974683762 -0.098696254 23.806974411
C 12.818206787 -0.534792006 22.835554123
O 11.905810356 -1.462904572 22.408863068
H 9.528094292 2.858061075 22.239881516
O 9.947440147 1.225130677 21.244117737
H 13.610646248 -0.470730036 22.089860916
H 8.028059959 -1.205221176 20.887563705
C 7.000645161 -1.418880939 19.379117966
C 6.406591415 -0.346598417 18.783222198
N 5.635579109 0.333567560 19.607879639
C 5.118935108 1.245457172 18.815282822
H 4.343121529 1.928510308 19.153476715
C 6.378709793 -3.828268528 20.980215073
H 6.027142048 -4.513082981 23.092855453
C 6.119428635 -4.868403435 22.136695862
H 5.946056366 -5.860617161 21.833530426
N 7.401522636 -1.871435404 20.393198013
N 6.446515560 0.287375182 17.515415192
N 7.066570759 -2.826445580 21.399568558
N 5.625946522 1.256861687 17.589029312
O 5.856036186 -4.068963051 19.896097183
