28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
H 8.877140999 1.912082314 22.427171707
H 10.307167053 1.698257327 23.348772049
H 7.735527515 0.341499150 22.944591522
H 7.961331367 -1.325282931 23.274110794
C 8.311511040 -0.568519890 22.604675293
C 9.754981995 -0.242766112 22.680820465
C 11.882402420 -0.703486741 22.644414902
C 12.935848236 -0.142362699 22.928718567
H 13.561602592 0.604214668 23.442155838
N 10.634707451 -1.099808574 22.570594788
C 9.809714317 1.377372503 22.464981079
H 10.160201073 1.407846928 21.439159393
S 13.238983154 -1.270351768 21.923377991
C 8.020970345 -1.119941831 21.287530899
C 7.128262043 -1.339345217 19.215965271
C 6.516891479 -0.441903055 18.602670670
O 5.609517574 0.155049160 19.368257523
C 5.061855316 1.274656773 18.903141022
H 4.316566944 1.706788421 19.586368561
C 6.536668301 -3.028477907 20.764122009
C 6.171775818 -4.623845100 22.339830399
H 6.280797005 -5.024217129 23.335903168
H 5.675882816 -5.244322300 21.599208832
C 7.353088856 -1.772897720 20.437168121
H 6.689035892 -0.110469967 17.574916840
N 6.706195354 -3.498843908 22.014373779
O 5.333076000 1.761725783 17.839733124
O 5.822482586 -3.464283705 19.910755157
