28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.369857788 1.460220456 21.965393066
H 8.830164909 1.159075975 23.988910675
C 8.555809021 0.605222464 23.099847794
C 7.518894672 -0.278151274 23.047863007
O 8.544075012 -0.728320420 23.050231934
H 10.886511803 0.160264164 23.925497055
C 11.886675835 -0.831852794 22.420234680
C 11.811978340 0.083291613 23.359619141
H 12.681579590 0.716801286 23.580139160
H 11.093392372 -1.498393536 22.143453598
O 10.238913536 2.297793627 22.306327820
O 9.022629738 1.175371408 20.830856323
H 12.971672058 -1.011245847 21.789308548
H 8.340233803 -1.303403258 20.690856934
H 7.299280167 -1.410215020 18.427221298
C 6.610822201 -0.562146127 18.429880142
N 5.741337299 -0.318655610 19.413415909
C 5.137213230 0.787225664 19.037061691
H 4.317314148 1.284945488 19.539976120
C 6.723453999 -2.854287863 20.855892181
H 5.393575668 -4.892727375 21.880634308
H 6.679666042 -5.244897842 23.165224075
C 6.297585964 -4.613882065 22.395158768
N 7.553605556 -1.862108469 20.595348358
N 6.540400028 0.331542730 17.462497711
N 6.805865765 -3.455363512 22.125207901
O 5.645687580 1.258315325 17.915233612
O 5.897361755 -3.237387896 20.032890320
