28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.824959755 1.995463252 22.117832184
C 10.443808556 0.951927960 22.888528824
H 7.831868172 0.481671542 23.290937424
C 8.445117950 -0.384048015 23.289625168
H 8.058973312 -1.359392047 23.424615860
C 9.843543053 -0.211129948 23.097524643
C 10.935211182 -1.114291787 22.862609863
N 11.851261139 1.009903431 23.139762878
C 12.810741425 0.300315082 22.884586334
N 11.790333748 -1.689026237 22.459465027
H 10.356876373 2.958774090 22.212194443
O 8.912259102 1.740411758 21.376695633
S 13.340896606 -1.032819867 22.189346313
H 8.010288239 -1.582508206 20.801261902
N 7.116597176 -1.597448707 18.947937012
C 6.469564915 -0.361319602 18.858995438
N 5.771177292 0.251619160 19.659425735
C 5.225638390 1.158705831 19.271745682
H 4.546986580 1.929889441 19.411512375
C 6.483599186 -3.222314596 20.621904373
C 6.198371887 -4.832600594 22.311765671
H 6.217389107 -5.136086464 23.342710495
H 5.875145912 -5.556549072 21.591560364
C 7.270504951 -2.034346581 20.132108688
N 6.221397877 0.617891729 18.098581314
N 6.624148846 -3.643877983 21.935003281
H 6.234650135 1.329999566 17.395025253
O 5.682327747 -3.751635551 19.858951569
