28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.923498154 1.800785184 22.741594315
N 8.869767189 1.860294700 23.489618301
C 8.243268013 0.720979452 23.466194153
H 7.253081799 0.461201012 23.789129257
C 8.679947853 -1.223877430 22.116445541
C 9.084412575 -0.207209095 22.824251175
C 11.436197281 -0.426147372 22.500621796
C 12.743566513 -0.154590711 22.631914139
H 13.215801239 0.680831850 23.079856873
H 11.236782074 -1.474356174 22.291265488
H 10.460484505 2.705982685 22.405237198
C 10.301630974 0.450494379 22.550889969
H 13.476301193 -0.931106567 22.096061707
C 8.264533043 -1.669646144 21.100866318
S 7.526904106 -1.702252507 18.455371857
C 6.359727859 -0.400336176 18.473159790
S 5.261500359 -0.257233530 19.832262039
C 4.780616760 1.203395009 19.118762970
H 3.970129251 1.819387674 19.497947693
C 6.713598251 -3.303493261 20.477661133
C 6.279373169 -4.713400841 22.282867432
H 6.480241299 -5.041582584 23.293535233
H 5.649688244 -5.368003368 21.680267334
C 7.552789211 -2.169577122 20.123979568
N 6.311232090 0.544065535 17.622510910
N 6.818407059 -3.646924019 21.818355560
O 5.465008259 1.549174905 18.067308426
O 6.034523487 -3.890207052 19.644693375
