28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.795903206 1.783303380 22.391565323
C 9.055910110 0.829386055 23.133365631
N 7.772732258 0.664713085 23.661163330
N 7.534778118 -0.493511587 23.338695526
C 7.917910099 -1.104180694 22.377796173
C 10.141829491 0.401109278 22.976163864
C 11.388409615 -0.138794616 22.849081039
C 12.576559067 0.344862372 23.083621979
N 13.660493851 0.250395805 22.974512100
O 11.937771797 -1.180887580 22.405241013
H 10.484628677 2.547514677 22.710945129
H 9.368144035 1.962307572 21.420820236
S 13.467364311 -1.179037213 22.173954010
N 7.923976421 -1.431092978 21.219762802
N 7.128020287 -1.610227346 19.001770020
C 6.473783970 -0.453323781 18.693069458
O 5.568371296 0.023223681 19.567424774
C 5.049148083 1.094501257 18.961774826
H 4.282521725 1.698348522 19.417961121
C 6.511305809 -3.274284601 20.612525940
H 5.414332867 -5.262592316 21.793228149
H 6.730230808 -5.443913460 23.068861008
C 6.296205044 -4.913048744 22.258142471
C 7.218467712 -2.006844282 20.267696381
N 6.531700611 0.348289132 17.632646561
N 6.755319595 -3.761504412 21.866737366
N 5.617671013 1.305113792 17.825853348
O 5.789538860 -3.781926870 19.787885666
