28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.082460403 1.649082780 22.034965515
C 9.987397194 0.369145691 22.860322952
H 8.184582710 0.723415911 23.885931015
H 7.121392250 -1.239109755 23.131250381
C 7.965497017 -0.874811351 22.590608597
C 8.737133026 0.089698948 23.219398499
C 11.131810188 -0.444536388 22.855146408
C 12.492424011 -0.156741545 22.805669785
H 13.005949974 0.709673047 23.098861694
H 10.939090729 -1.505431771 22.762506485
N 10.824365616 2.548280954 22.151161194
O 9.407827377 1.868288636 21.161428452
S 13.446085930 -1.216122985 22.092979431
C 7.912781715 -1.234595060 21.359624863
H 6.880502701 -1.315683126 18.299001694
C 6.649127007 -0.892234802 19.256614685
C 5.958206654 0.109550700 19.365545273
C 5.465953350 1.133447289 18.582408905
H 4.523080349 1.548776984 18.981344223
C 6.650044441 -2.997895718 20.568361282
C 6.381428242 -4.295486450 22.300724030
H 6.579392433 -6.026662350 23.335193634
C 6.406678677 -5.343572617 22.721746445
C 7.204211235 -1.666022182 20.397123337
H 5.452609062 0.677775860 17.572967529
N 6.548471928 -3.219781160 21.895505905
H 6.148231030 1.967478514 18.489181519
O 6.306365490 -3.747825146 19.697031021
