28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.278738976 1.499591470 22.910350800
C 8.899466515 1.107779264 22.769451141
H 8.170451164 1.455483317 23.519214630
C 8.978223801 -0.415678084 22.708654404
N 8.290327072 -1.331316948 22.292427063
C 10.369344711 -0.745968163 22.760574341
C 11.133128166 0.342465341 22.916320801
C 12.565246582 0.234908476 22.844009399
H 13.246255875 0.969564378 23.158185959
H 10.768520355 -1.709024549 22.456354141
H 10.627224922 2.521458387 22.962497711
H 8.571274757 1.438234925 21.761281967
S 13.292170525 -1.076074719 22.122409821
N 8.350966454 -1.505955935 20.980775833
H 7.061484337 -1.342622280 18.253274918
C 6.310132980 -0.637834430 18.577522278
S 5.156185627 -0.607373953 19.578691483
C 4.924311161 0.868933618 19.105918884
H 4.262899399 1.697082400 19.376981735
C 6.629581928 -3.067192793 20.728088379
C 6.316290379 -4.665170670 22.409284592
H 6.539160728 -5.058951855 23.392742157
H 5.761236668 -5.322281837 21.752435684
N 7.392018318 -2.005813837 20.308683395
N 5.813971996 0.491471976 18.309345245
N 6.762698174 -3.495082617 22.056615829
H 6.064309597 1.169761300 17.529975891
O 5.858278751 -3.592960119 19.930433273
