28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.185572624 1.739664555 22.642688751
C 9.252485275 0.837157786 23.163215637
H 8.294296265 1.175877094 23.531269073
Br 6.396883011 -0.087052941 22.276073456
H 8.807312965 -1.249384999 23.258264542
C 9.578967094 -0.511351347 23.151710510
C 10.876420021 -0.955564678 22.885498047
C 11.843361855 -0.115474768 22.474626541
H 12.266453743 1.807563782 22.038728714
H 11.127767563 -2.007981300 22.871686935
H 9.992109299 2.804083109 22.572540283
C 11.384730339 1.239331007 22.296682358
S 13.366113663 -0.861493289 21.987903595
H 8.091431618 -1.713496089 20.796134949
C 6.743014812 -0.898597836 19.475803375
C 6.742356300 -0.517346144 18.129756927
C 6.050281525 0.106013305 20.004207611
C 5.308168888 1.131106496 19.324840546
H 4.486488819 1.595906973 19.871623993
C 6.510939598 -3.108355522 20.565458298
C 6.421097755 -4.823718548 22.204460144
H 6.620143890 -5.030370712 23.272373199
H 5.918610096 -5.588562012 21.588420868
N 7.264255524 -1.943104386 20.250253677
N 6.737393379 -0.137989104 17.087724686
N 6.905426979 -3.668376446 21.724288940
O 5.576160431 1.487904310 18.206626892
O 5.645253181 -3.490045309 19.820306778
