28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.143343925 1.823604584 22.677688599
C 9.780120850 0.521488130 22.931762695
H 7.856886387 0.957886338 23.624179840
H 8.005308151 -0.704164207 23.184286118
C 8.352899551 0.282248348 22.902257919
C 10.725580215 -0.541513503 22.879491806
H 12.305200577 -0.827915668 24.203039169
C 12.194174767 -0.296478003 23.278102875
H 12.623447418 0.687438011 23.265157700
O 10.566592216 -1.648413062 22.423540115
N 10.449427605 2.879340410 22.437929153
H 8.104028702 0.534037650 21.848880768
F 13.010024071 -1.015894175 22.297403336
H 8.081513405 -1.691227436 20.789581299
N 7.060909748 -1.530668378 19.149463654
C 6.175561905 0.351809233 18.251249313
C 6.381325245 -0.594488323 18.861530304
C 5.168255806 1.493940115 18.254640579
O 4.316716194 1.683053970 19.126411438
C 6.488886833 -3.185788393 20.652379990
C 6.277572155 -4.694199562 22.386070251
H 6.666809559 -5.092065811 23.318176270
H 5.565836906 -5.310585022 21.851757050
N 7.292983055 -2.096309900 20.292024612
H 6.969101906 0.393838227 17.510177612
N 6.767391682 -3.578015327 21.918973923
O 5.383584976 2.118201494 17.251207352
O 5.681815147 -3.702015162 19.904247284
