28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.645686150 1.372896433 22.588840485
C 10.858757019 1.737427115 23.022619247
H 7.237071514 0.360512376 22.792213440
C 7.952279091 -0.262210160 22.298265457
C 10.330035210 -0.946439862 22.483266830
C 9.329238892 -0.019384690 22.546045303
C 11.643779755 -0.488088071 22.656318665
C 11.915568352 0.780692756 23.039583206
H 12.935903549 1.064299464 23.247358322
H 10.255429268 -1.966610432 22.175121307
H 11.112296104 2.767138481 23.206977844
H 8.943864822 2.060592413 22.146778107
Cl 12.964338303 -1.500392914 22.163839340
C 7.649195671 -1.159690499 21.389192581
H 6.820735931 -1.619973898 18.471323013
C 6.546086311 -1.121342778 19.396944046
O 5.779085159 -0.149290815 19.611051559
C 5.507374287 0.882727146 18.605878830
H 4.391791821 1.368956685 19.102918625
C 6.462244987 -3.238486767 20.754362106
C 6.202714443 -4.459404469 22.187047958
C 5.928975582 -5.613893509 23.436330795
C 5.983064175 -5.769549847 22.520200729
N 7.070488453 -1.809737563 20.513883591
N 6.141442776 0.478321254 17.493070602
N 6.587985516 -3.511941195 21.979932785
O 6.191575050 1.692405105 17.911401749
O 6.008511543 -3.710026264 19.731542587
