28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.785806656 1.960298657 22.265207291
C 9.179798126 1.085380912 23.083665848
H 8.261246681 1.292962670 23.593618393
N 7.701047897 -1.081134439 22.466976166
N 8.806903839 -1.248725772 23.043827057
C 9.667974472 -0.233120456 23.140745163
C 11.119466782 -0.441664129 23.043817520
N 12.028994560 0.410755843 23.488973618
O 13.205735207 -0.035759177 23.151746750
O 11.618068695 -1.478106499 22.415174484
H 10.434829712 2.751770258 22.587356567
H 9.613962173 1.837493181 21.222469330
S 13.276918411 -1.195801020 22.089191437
N 7.846993923 -1.269482970 21.106933594
S 7.417634964 -1.919246435 18.542516708
C 6.487019539 -0.488159060 18.283384323
C 5.656306267 0.109209359 18.965312958
C 4.892150879 1.173388958 18.847143173
H 4.210190296 1.578972816 19.589242935
C 6.513918400 -3.138128519 20.874418259
C 6.390123844 -4.235949993 22.088012695
H 6.382001877 -5.892069817 23.334152222
C 6.215050220 -5.318515778 22.546030045
C 7.291454315 -2.042515039 20.246746063
H 6.658842564 0.059684016 17.377758026
N 6.816580296 -3.178986549 22.184362411
O 5.092788219 1.668315172 17.774085999
H 5.822124958 -3.512849569 20.119823456
