28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.856454849 1.584817052 21.978845596
C 10.225831032 0.548280120 22.725744247
C 8.060049057 0.580560207 23.745746613
N 7.903724670 -0.431517214 23.398221970
H 7.810033321 -1.387078404 23.224386215
C 9.229560852 0.125157192 23.302370071
C 11.402791023 -0.402244478 22.789987564
C 12.773813248 -0.132617831 22.864555359
H 13.390604973 0.575521588 23.309005737
O 11.241917610 -1.563359499 22.620382309
H 10.133162498 2.594503880 22.164180756
H 9.289067268 1.352314949 21.098232269
H 13.333392143 -0.973103702 22.259241104
N 7.766623020 -1.753642440 21.106868744
H 7.488652706 -2.072329760 19.064250946
C 6.054273129 0.036309615 18.935047150
N 6.332424641 -0.575592995 19.742425919
C 5.483765125 1.191608906 18.383945465
H 4.618869305 1.385028720 19.033578873
C 6.316569805 -3.577150106 21.228721619
C 6.026196003 -4.720956326 22.117042542
H 6.226372242 -4.788394451 23.148035049
H 5.687400341 -5.587230682 21.607385635
N 7.303310394 -1.584800959 19.953439713
H 5.317763805 1.055943370 17.302783966
N 7.096375465 -2.720386744 21.839502335
H 6.169373989 2.022200346 18.448112488
O 5.855356216 -3.564997196 20.079763412
