28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
H 8.844210625 2.486384153 22.864017487
C 8.651271820 1.532756209 23.333906174
H 7.769629955 1.314126492 23.875808716
N 7.919827461 -0.886081874 22.585891724
N 9.051675797 -0.720605075 23.061252594
C 9.596221924 0.552670419 23.021865845
C 11.884510994 -0.937301338 22.583150864
C 11.657219887 0.223557964 22.724397659
O 13.402615547 0.236625537 22.623786926
H 11.201206207 -1.791768074 22.537391663
N 10.873764992 2.416788816 22.185607910
C 10.693322182 1.235190868 22.528759003
S 13.578036308 -1.134536862 22.168352127
N 8.019816399 -1.309929967 21.275186539
H 6.875492573 -1.864933729 18.019815445
C 6.565085411 -0.887608707 18.445003510
C 6.422335625 -0.954985797 19.622285843
N 4.759263992 1.331594825 19.236127853
H 4.073716164 2.308948755 18.987764359
C 6.614714622 -3.119308472 20.684587479
C 6.139085770 -4.804068565 22.241012573
H 6.308584213 -5.159257889 23.235616684
H 5.602570057 -5.472846985 21.604545593
C 7.055537701 -1.767548800 20.560062408
S 6.537216187 0.478092492 17.373355865
N 6.656804085 -3.670512915 21.857881546
C 5.397911549 1.198446393 18.433109283
H 6.240862846 -3.616158724 19.801721573
