28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.061825752 2.054804325 22.415491104
H 8.039456367 1.960991383 23.716485977
C 8.121297836 1.086853743 23.158279419
F 7.178395271 0.218156055 23.004936218
H 9.336151123 -1.077648044 23.194719315
C 9.965789795 -0.258474916 22.937705994
C 11.391509056 -0.336123943 22.747175217
O 12.152640343 0.588273644 23.043487549
H 13.495234489 -0.324040502 22.274837494
N 11.928375244 -1.415483952 22.178396225
N 10.629736900 2.975509644 22.301391602
N 9.365556717 0.915926933 22.593173981
O 13.235788345 -1.240872025 21.921911240
S 8.344665527 -1.022257328 20.966238022
C 7.317974567 -1.300767303 19.864112854
C 6.669414520 -0.459176272 18.787246704
C 5.688526154 0.188743383 18.945783615
C 5.002668381 1.203584194 18.725376129
H 4.200608730 1.677913666 19.265415192
C 6.028006077 -3.656920433 20.576383591
C 6.179972172 -5.091576099 22.307041168
H 6.453063488 -5.309973240 23.306949615
H 5.763335228 -5.890009403 21.752485275
N 7.380253792 -2.209334612 20.557853699
H 7.022965431 -0.179933131 17.837104797
N 6.419099331 -3.957051277 21.710371017
H 5.443236828 1.565484643 17.809736252
O 5.578647614 -3.488440037 19.573411942
