28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.465938568 1.359393477 22.829748154
C 8.290323257 1.184287786 23.239393234
H 7.671604156 1.854694486 23.798604965
S 7.382812023 -0.271957487 22.772371292
O 9.701309204 -1.166011930 23.349672318
C 9.992561340 -0.022999173 23.053613663
C 11.034258842 -0.650285006 22.998414993
S 12.515349388 0.509521604 23.731151581
C 13.398300171 -0.314319640 22.830213547
C 11.850920677 -1.494213581 22.311679840
H 9.972697258 2.224553823 22.444147110
O 8.762781143 0.211765841 20.859359741
S 13.353490829 -1.478560209 21.862384796
C 7.973748684 -0.673721910 21.045845032
N 7.126308441 -1.406096578 18.917922974
C 6.445770264 -0.252120733 18.752922058
N 5.621154308 0.308102548 19.689216614
C 5.156730175 1.358689904 19.133567810
H 4.473900795 2.053597212 19.581142426
C 6.857715607 -2.901593685 20.510641098
C 6.377488613 -4.958039284 22.116611481
H 6.489827156 -4.985275745 23.171676636
H 6.124162674 -5.843939781 21.596591949
N 7.444763660 -1.627136469 20.233818054
N 6.460734367 0.486218870 17.655284882
C 6.545071602 -3.954882383 21.161817551
O 5.646120548 1.514559388 17.898723602
O 6.257678032 -3.844814301 19.927312851
