28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.778340340 2.221184492 22.198148727
C 8.982788086 1.217422605 22.798828125
H 8.230725288 1.439269304 23.568061829
C 8.523279190 -0.951377749 22.771688461
H 7.912814617 -1.408862829 23.492685318
C 9.501810074 -0.158394992 23.016078949
C 10.850955963 -0.645372212 23.000898361
C 11.941152573 -0.127943426 23.017522812
C 12.985887527 -0.364918530 22.620664597
H 11.077423096 -1.667767525 22.866859436
N 10.626454353 3.118161201 22.225137711
O 8.864263535 1.541163683 21.497356415
S 13.503442764 -1.350907683 21.853328705
S 8.511627197 -1.213944912 21.035694122
H 7.152402878 -0.743162274 18.529735565
C 6.422243595 -0.150442198 18.996919632
H 6.146791458 -0.396918923 19.971494675
C 5.736493111 1.057265878 18.507389069
H 5.260722637 1.610843658 19.327936172
C 6.655828953 -3.077882051 20.648403168
C 6.127856255 -4.984104156 22.368543625
H 6.220244408 -5.524806499 23.262920380
H 5.685752392 -5.464762211 21.541084290
N 7.550978661 -2.155936956 20.344272614
H 6.521500111 1.600664377 17.984252930
S 6.763316154 -3.488659859 22.346776962
H 4.967151642 0.896230698 17.769113541
O 5.890558720 -3.607207298 19.912092209
