28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.404576302 0.995832026 22.794380188
C 10.522514343 1.779837012 23.152858734
H 8.481249809 1.041356564 23.428796768
Cl 6.924036503 -1.420257449 23.362977982
C 9.786612511 -1.498333693 22.155128479
C 10.072983742 -0.388060004 22.728218079
C 11.573020935 -0.246487871 22.786514282
C 11.803392410 0.976685762 23.209281921
H 12.869327545 1.261594892 23.411762238
H 10.530839920 -2.333633184 22.257963181
H 10.540038109 2.878690481 23.187583923
Cl 8.882970810 1.442766309 21.208938599
S 12.905405998 -1.235087991 22.143045425
S 8.712263107 -1.676041484 20.861068726
S 7.348978996 -1.764231920 18.418109894
C 6.325158119 -0.386918277 18.457460403
S 5.511824131 0.039649785 19.874225616
C 4.868518829 1.308061600 19.013904572
H 4.181086063 1.990589499 19.533603668
C 6.543127537 -3.447874546 20.364336014
C 6.454345226 -3.801582813 21.890485764
N 6.451419353 -5.862977505 23.306919098
C 6.391368866 -4.996221542 22.534088135
C 7.421828270 -2.356911421 20.002485275
N 6.169375420 0.413449049 17.467203140
C 6.581496239 -2.861603022 22.610095978
O 5.229355812 1.398694634 17.762542725
O 5.908718586 -4.032763958 19.548419952
