28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.449254990 2.027150154 22.114362717
C 8.863767624 1.504994988 22.992200851
N 7.999809265 0.928242385 23.700342178
N 7.974965096 -0.314879656 23.347030640
C 9.162161827 -0.779902101 22.866439819
N 10.246407509 -0.776176035 23.374853134
C 11.120735168 -0.403286517 23.235868454
O 12.583872795 0.172918454 23.518840790
C 12.735352516 -0.664602339 22.618534088
H 12.344323158 -1.709587932 22.306383133
H 10.088210106 2.874231577 22.056074142
H 9.147341728 1.418960571 21.297723770
H 13.570050240 -0.678641975 21.933351517
S 8.617156982 -1.598115444 21.232936859
N 7.157761097 -1.503576636 19.039634705
C 6.363266945 -0.437694460 18.969640732
H 5.720126152 -0.296411127 19.833471298
C 5.246892452 1.273904681 18.380661011
H 4.406553268 1.541726351 19.028942108
C 6.382164001 -3.137784243 20.671396255
H 5.170618057 -5.094042301 21.869840622
H 6.475597382 -5.268337727 23.192596436
C 6.051765442 -4.754256248 22.350967407
C 7.293385983 -2.035371542 20.228261948
N 6.165001869 0.482775599 18.060850143
N 6.527857780 -3.587539673 21.959678650
O 5.918430805 1.616069674 17.433002472
O 5.609650135 -3.585354567 19.859575272
