28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.546898842 1.878926039 22.099302292
C 9.178762436 1.103620172 23.138202667
H 8.296517372 1.268588066 23.753530502
N 7.877718925 -0.999596834 22.667427063
N 8.963613510 -1.164768338 23.319929123
C 9.801618576 -0.158898607 23.234991074
C 11.246785164 -0.351406544 23.016778946
N 12.294236183 0.431994408 23.500583649
N 13.421536446 0.043955125 23.036979675
N 11.654859543 -1.403248906 22.326223373
H 10.155547142 2.790048122 22.112060547
H 9.183786392 1.512396932 21.146657944
S 13.254674911 -1.208171248 22.004671097
N 8.047117233 -1.138520360 21.329713821
N 7.448368073 -1.408698678 19.052259445
C 6.624867916 -0.446949899 18.720705032
S 5.188889980 -0.217447191 19.734466553
C 5.022827148 1.234137416 18.883314133
H 4.336758614 2.013888359 19.241092682
N 6.518493652 -2.804254055 20.624889374
C 6.057600498 -4.797763824 21.735145569
H 5.700419426 -4.975520134 22.808185577
H 6.675229549 -5.694233418 21.545461655
C 7.333750725 -1.795450211 20.403366089
N 6.760735512 0.445336968 17.759725571
N 6.649359703 -3.549990892 21.698286057
O 5.762210846 1.392747402 17.816469193
H 5.390894413 -4.782672882 20.762748718
