28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.806144714 1.374075770 22.571271896
C 8.467714310 0.958242416 22.945877075
H 7.850506783 1.538429379 23.610157013
C 8.110080719 -0.336327583 23.082252502
C 8.125421524 -1.169562936 22.327941895
C 10.812347412 0.267804444 22.884902954
C 12.266061783 -0.845356941 22.517496109
C 12.177768707 0.296841085 23.089054108
H 13.023778915 0.914286971 23.424306870
S 10.744227409 -1.363502026 22.355207443
H 10.232613564 2.390613556 22.683889389
O 8.881144524 1.122588038 21.634147644
S 13.672307014 -1.512040854 21.872999191
N 8.061608315 -1.328856230 21.117986679
S 7.505089283 -1.730598092 18.617698669
C 6.422574997 -0.363358945 18.583932877
S 5.419623852 -0.031725921 19.925935745
C 4.944604397 1.407253981 19.044015884
H 4.181664944 2.037597895 19.486772537
H 6.401041031 -3.857371330 19.948455811
C 6.285576820 -4.847426414 22.282552719
H 6.283013821 -5.125409603 23.337522507
H 6.011276722 -5.654386520 21.619413376
C 7.413644791 -2.100944996 20.301383972
N 6.316707611 0.501671493 17.639783859
N 6.688312054 -3.662863016 21.943790436
N 5.586175442 1.587361336 17.965269089
N 6.700965881 -3.247464418 20.659748077
