28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.077269554 1.611501813 22.638423920
C 8.682857513 1.066335201 22.420995712
H 7.975352764 1.314254403 23.251792908
H 7.971434593 -0.936861098 23.161775589
C 8.745148659 -0.659603119 22.450677872
C 10.183685303 -0.775091231 22.687055588
C 10.866837502 0.369146585 22.959573746
S 12.385601044 0.761238217 23.536441803
C 13.239035606 -0.323911160 22.757633209
H 10.756519318 -1.694333792 22.464895248
O 10.481374741 2.757220268 22.547105789
O 8.301378250 1.421504855 21.285720825
S 13.632074356 -1.430331826 21.921947479
O 8.333965302 -1.296501398 21.185800552
C 6.767241955 -0.952553868 19.478670120
N 6.690422058 -0.764416814 18.189420700
O 6.058280945 0.101599522 20.051408768
C 5.387694359 0.852873087 19.172338486
O 4.492078781 1.671936274 19.360975266
C 6.697619438 -3.099080563 20.781723022
C 6.285934925 -4.609807491 22.377361298
H 6.196418762 -4.845108986 23.463277817
O 6.250486851 -5.527166843 21.598558426
C 7.345589638 -1.800062418 20.487035751
N 6.005564213 0.331483096 18.001497269
N 6.481824875 -3.300191641 22.103273392
H 5.800437450 0.894178808 17.188928604
O 6.300053596 -3.919089079 19.949207306
