28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.097859383 1.207194328 22.366497040
C 8.829390526 0.978297532 23.083477020
H 8.194704056 1.748384118 23.462024689
H 7.458592892 -0.647372067 23.501392365
C 8.411611557 -0.320843607 23.101745605
C 9.311476707 -1.077998877 22.410701752
C 11.115624428 -0.045381770 22.636571884
H 12.975936890 0.377727807 23.690843582
C 12.519253731 -0.136992618 22.894657135
N 10.667412758 -1.183398485 22.466548920
H 10.592734337 2.160758257 22.609535217
H 9.868893623 1.145910740 21.299880981
H 13.101344109 -0.951712549 22.183252335
S 8.714624405 -1.628836632 20.896205902
H 7.235948086 -1.314019799 18.373006821
C 6.544946194 -1.225185037 19.182531357
C 5.797570229 -0.211178258 19.369834900
C 5.319112301 0.938549995 18.995101929
H 4.608600616 1.570227504 19.511064529
C 7.288362026 -2.641194820 21.005229950
H 5.272888184 -4.506138802 22.006698608
H 6.618699074 -5.144828320 23.076030731
C 6.270840168 -4.453199387 22.338813782
N 6.584145546 -2.412187338 19.956499100
H 6.433097363 0.561142862 17.562107086
N 7.010910511 -3.472965240 21.982751846
O 5.776402473 1.257212281 17.844896317
O 5.773846149 -3.355263472 19.664268494
