28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.255544662 1.312512517 22.422929764
C 8.946101189 1.463751435 22.315607071
C 8.264304161 0.501344919 23.028558731
H 7.549168110 -1.111398101 23.502002716
C 8.469927788 -0.564115703 23.294929504
N 9.820185661 -0.808343828 23.314867020
C 10.690883636 0.039351232 22.867946625
H 12.359429359 -0.653411627 23.882156372
H 12.804300308 0.591731489 22.759395599
C 12.175853729 -0.288452685 22.886810303
H 10.940884590 2.109352350 22.140674591
H 8.464427948 2.110435009 21.610391617
H 12.518130302 -1.001785517 22.120367050
S 8.132863045 -1.993840456 20.871280670
N 7.528556824 -1.398729444 18.049417496
C 6.848284721 -0.899255812 18.859079361
C 5.743945599 -0.060971789 19.174543381
C 5.202084064 1.015329003 18.890003204
H 4.338150024 1.535039186 19.411386490
C 6.635159492 -3.145235062 20.962081909
C 6.277992725 -4.757801056 22.564138412
H 6.116249561 -5.024546146 23.599191666
H 6.224213123 -5.555206299 21.834878922
N 7.541486740 -1.560128927 19.610916138
H 6.301130295 0.775289536 17.417282104
N 6.580393314 -3.539589882 22.211793900
O 5.771670341 1.508312583 17.836843491
O 5.896409035 -3.382600784 20.033096313
