28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.782185555 2.003147840 22.143348694
C 9.290575027 1.144144416 23.066526413
H 8.540374756 1.397056818 23.811353683
H 7.620758533 -0.738296628 23.054613113
C 8.482437134 -0.837917387 22.428945541
C 9.642111778 -0.161094740 22.874412537
C 11.052070618 -0.593397319 22.870147705
C 12.086199760 -0.010847346 22.831417084
C 13.123284340 -0.303414047 22.363645554
H 11.412281990 -1.603961945 22.789775848
H 10.426589966 2.841282129 22.335149765
H 9.451660156 1.805301666 21.142326355
S 13.661976814 -1.309763551 21.577836990
C 8.141242027 -1.440322757 21.295927048
N 7.257400513 -1.656348825 19.098106384
C 6.564829350 -0.582535088 18.806806564
S 5.284214020 -0.111419640 19.932540894
C 5.054598808 1.221998811 18.983970642
H 4.319260597 1.961129546 19.237428665
C 6.451497078 -3.090559959 20.752082825
H 6.082543373 -3.785248995 22.775051117
H 6.495836258 -5.953117371 22.976289749
C 6.277441978 -5.298173428 22.259834290
N 7.405832767 -2.048408985 20.458990097
N 6.658632755 0.260061800 17.783102036
N 6.543119431 -3.942719698 21.855312347
O 5.778470039 1.314848304 17.885797501
O 5.504618645 -3.262839079 20.084514618
