28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
H 8.636739731 1.785645962 22.923652649
C 8.857995987 0.860863328 23.446083069
H 8.425205231 0.893844843 24.410848618
C 8.442011833 -0.363607019 22.675827026
O 8.354510307 -1.483310938 22.973934174
C 10.267664909 0.720203221 23.258960724
C 10.862805367 -0.260681659 23.053453445
H 13.052343369 0.387673378 23.332309723
C 13.011501312 -0.448466659 22.711013794
C 11.878319740 -0.812437594 22.694995880
Cl 11.081105232 2.171189785 22.848039627
S 8.722490311 0.178826869 21.015584946
H 13.811482430 -1.012428522 22.114080429
C 7.616425514 -1.042557001 20.311569214
H 6.811437607 -1.273798347 18.332710266
C 6.745576859 -0.624259770 19.168880463
C 5.967906475 0.324838251 19.154020309
C 5.329006672 1.238282442 18.452119827
H 4.303897858 1.484175801 18.878366470
C 6.624462128 -3.203754663 20.692218781
C 6.229107380 -4.903667927 22.196107864
H 6.284846783 -5.335123539 23.174133301
H 5.623448372 -5.403079033 21.479139328
N 7.464380741 -2.178958893 20.582824707
H 5.491500854 0.709439337 17.444009781
N 6.935078621 -3.854628325 21.884197235
H 5.825047016 2.169320583 18.330802917
O 5.735030651 -3.506510258 19.932645798
