28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.612984657 1.277456164 23.066524506
H 9.383888245 1.739581227 24.026525497
H 7.484321117 0.797477543 23.204832077
C 8.367764473 0.436564803 22.655199051
H 8.515370369 -0.643057883 22.859989166
C 10.785594940 0.344595969 23.242717743
C 11.378538132 -0.595948994 22.772613525
S 12.323999405 0.675325334 23.813459396
C 12.929643631 -0.339229882 22.816331863
H 11.137384415 -1.486903071 22.215173721
H 9.931069374 2.078023434 22.363965988
H 8.306389809 0.634278178 21.551155090
H 13.675670624 -0.891671836 22.228689194
H 7.892739296 -1.371683598 20.788381577
N 7.238133907 -1.626213193 18.893640518
C 6.560269833 -0.470885664 18.641090393
N 5.596182346 0.039373942 19.465644836
C 5.183897972 1.134330750 18.874475479
H 4.413414001 1.802999496 19.273227692
C 6.645049095 -3.175176859 20.599521637
C 6.310667992 -4.792401791 22.229772568
H 6.218461990 -5.073754311 23.270917892
H 5.980653763 -5.562101841 21.505723953
N 7.362978935 -2.006053209 20.170171738
N 6.665708065 0.305762261 17.547122955
N 6.842692852 -3.663418293 21.883184433
O 5.772408009 1.333335161 17.699748993
O 5.876118660 -3.684191465 19.812120438
