28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.530140877 1.810024500 22.511333466
C 8.876436234 0.765105367 22.952938080
N 7.663854122 0.580354273 23.505212784
N 7.311653137 -0.540582538 23.533308029
O 8.739714622 -1.391657591 23.053150177
C 9.590719223 -0.475848466 23.006853104
C 11.043031693 -0.363976628 22.722400665
N 11.492224693 0.866069794 22.811475754
H 13.398322105 -0.451288193 22.663660049
N 11.774553299 -1.399055719 22.280891418
H 10.820661545 2.858198643 22.566083908
O 9.320882797 1.608554721 22.053396225
N 13.079530716 -1.263036132 22.087049484
H 8.385023117 -1.398451209 20.989799500
O 7.148364544 -2.446711540 18.545438766
C 6.041899204 0.130107328 18.666399002
C 6.116999149 -0.744106472 19.423521042
C 5.144835949 1.389524817 18.722209930
C 4.385427952 1.627747059 19.668930054
C 6.959410667 -1.901592374 19.620855331
C 6.172095776 -4.564378262 22.075265884
H 6.000697613 -4.921598911 23.225597382
H 6.175428391 -5.651903152 21.640544891
N 7.657016754 -1.980689645 20.653297424
H 6.699179649 0.148580253 17.779684067
N 6.803442001 -3.480283737 21.890483856
O 5.285096169 2.102476358 17.785293579
O 5.778319836 -3.693223000 21.037645340
