28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.981022835 1.352526188 22.945507050
C 8.972858429 1.254651785 23.686216354
H 8.157945633 1.329046607 24.285968781
H 7.886109829 -0.836642623 23.069555283
C 8.238067627 -0.551761329 21.992511749
C 10.655385017 0.045023501 22.824399948
C 11.912570953 -0.170233399 23.058641434
H 12.202523232 0.465583414 23.976781845
C 13.098803520 -0.539629102 22.522695541
O 11.181289673 -1.024054646 22.277799606
O 10.522990227 2.367681503 22.578483582
O 8.683440208 0.330366999 21.179191589
H 13.437986374 -1.257728815 21.868501663
C 7.922481537 -0.937796474 21.057622910
C 6.605528831 -1.109063745 19.196378708
H 5.967420101 -1.609252572 18.480720520
C 5.546798706 1.033363223 18.835052490
H 4.693721294 0.484031260 18.503744125
H 5.116176605 1.593670249 19.728841782
C 6.593050957 -3.155509710 20.449432373
H 5.448952198 -4.101909637 22.165206909
H 7.086145878 -4.480124474 22.751773834
H 6.435019970 -5.351381779 21.353403091
C 7.112924576 -1.792996764 20.221691132
N 6.683823109 0.197534099 18.896606445
C 6.405515671 -4.383432865 21.855875015
H 5.805678844 1.813193917 18.104612350
O 6.038925648 -3.746875286 19.606540680
