28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.152755737 1.319582105 22.596229553
H 10.066563606 0.660476983 24.401144028
H 8.222462654 1.485806823 23.185247421
H 7.826837540 -0.811826229 23.338567734
N 8.296500206 -1.377702594 22.641811371
C 9.999672890 0.445570081 23.391130447
C 10.785896301 -0.311509788 22.955848694
H 13.078145981 0.231061697 23.378414154
C 13.025237083 -0.528838694 22.643180847
C 11.853654861 -0.802417874 22.581493378
Cl 10.029161453 2.818058491 22.333114624
S 8.697016716 0.579562426 20.977905273
H 13.771689415 -0.996698081 22.003032684
C 8.072165489 -1.102360249 21.419607162
C 7.124031544 -1.549764395 19.353973389
N 6.605295181 -0.674270928 18.758533478
C 5.840107441 0.106905527 19.172351837
C 5.338783264 1.126553059 18.404184341
H 4.503160954 1.701174021 19.082454681
C 6.478692055 -3.081954479 20.731054306
C 6.203227997 -4.765781403 22.281410217
H 6.380946636 -5.172289848 23.259555817
H 5.822539330 -5.471537590 21.545001984
N 7.304266453 -1.954751492 20.490486145
N 6.374929428 1.328193188 17.551927567
N 6.516672611 -3.549291849 21.997039795
O 5.211387157 1.112406492 17.160177231
O 5.809644699 -3.547405720 19.838195801
