28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.583280563 1.685176969 22.187225342
C 9.396416664 0.657218814 23.195001602
H 9.025350571 1.078602672 24.126852036
C 8.521579742 -0.334124953 22.857604980
O 8.356006622 -1.325371146 22.601114273
H 10.563409805 -0.732020676 24.222093582
C 10.652501106 -0.404064983 23.228744507
C 12.042777061 -0.030905291 22.878803253
C 12.707188606 0.712030888 22.979404449
H 10.614625931 -1.246766448 22.564012527
Cl 10.396383286 3.089333057 22.432744980
H 9.140121460 1.554552794 21.227519989
S 13.183234215 -0.981801927 22.005046844
H 8.121011734 -1.566477299 20.766799927
C 6.692206383 -0.953013122 19.271787643
N 6.747041225 -0.624813497 18.062196732
O 5.774374485 -0.128588706 19.842596054
C 5.326123238 0.846229553 19.062028885
O 4.543403625 1.723399043 19.278923035
C 6.608369827 -2.862121344 20.287652969
H 5.531324387 -4.232016563 22.463546753
H 7.049792290 -4.824208260 22.935131073
H 6.249914169 -5.418728352 21.654811859
N 7.315035343 -1.835075021 20.188703537
N 6.055801868 0.478274941 17.851934433
N 6.470070839 -4.494341373 22.159645081
H 5.855808258 1.049133658 17.077564240
O 5.871325493 -3.662585735 20.063615799
