28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.873287201 1.990622997 22.017742157
O 9.965178490 1.374460340 23.263526917
H 7.895865917 0.425589412 23.532543182
N 7.937393665 -1.248416543 22.538988113
C 8.555923462 -0.303232253 23.089864731
C 9.871553421 0.083730049 23.151775360
C 10.982504845 -0.594206572 23.099599838
H 13.082669258 0.453767627 23.499975204
C 13.005590439 -0.392011136 22.902170181
C 11.887112617 -1.157877564 23.019926071
O 10.245247841 3.157417297 21.997400284
O 9.435981750 1.288973451 21.102607727
H 13.686493874 -0.744597554 22.139144897
C 7.667663574 -1.508974314 21.371385574
N 6.928663731 -1.365856647 19.174112320
C 6.575522900 -0.362057090 18.616123199
H 4.507603168 -0.049029242 18.961061478
C 5.082893372 0.862305224 18.896762848
H 4.782557487 1.598570347 19.644012451
C 6.399108410 -3.215947390 20.625928879
C 6.187471867 -4.818378448 22.317550659
H 6.358224392 -5.122563362 23.328760147
H 5.699683666 -5.521337032 21.663076401
N 7.076508999 -1.933185339 20.399581909
N 6.687625408 0.410600483 17.669336319
N 6.610921860 -3.679171085 21.885065079
O 5.643697739 1.264543772 17.824888229
O 5.758974075 -3.678028822 19.739505768
