28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.091220856 1.909032345 22.554536819
O 9.931352615 1.163140297 23.342550278
F 7.869350910 1.715692520 23.220020294
N 7.649011135 -1.022719741 23.064331055
C 8.738459587 -0.715528607 23.042984009
C 9.939409256 -0.109402001 23.132146835
C 11.268668175 -0.759253860 22.859689713
C 12.630869865 -0.421174288 22.834554672
H 13.237083435 0.258399636 23.384077072
O 11.358647346 -1.765050769 22.512752533
H 9.451681137 2.948698759 22.575107574
H 8.941050529 1.563179016 21.525606155
S 13.573526382 -1.153475404 21.709541321
H 8.028005600 -1.468993068 20.872022629
O 7.028120518 -1.310056567 18.173110962
C 6.681503773 -1.036739826 19.264760971
O 5.777646065 -0.107867897 19.625833511
C 5.309683323 1.047711372 19.033897400
H 4.451430321 1.646462202 19.530136108
C 6.639778137 -3.095760345 20.556657791
C 6.230986118 -4.674036980 22.277059555
H 6.369522095 -5.010543823 23.298154831
H 5.782384396 -5.410141468 21.617719650
N 7.266709805 -1.879037023 20.322624207
H 6.458520412 0.673884273 17.621574402
N 6.648275852 -3.511153221 21.908946991
O 5.932929993 1.452849150 17.950103760
O 6.106644630 -3.710292578 19.664104462
