28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.430227280 1.737045884 22.592361450
C 10.224555969 0.485372365 22.917755127
S 7.843892574 1.435658932 23.221929550
N 7.328089237 -1.157976747 22.921564102
C 8.303544044 -0.488372654 23.086822510
N 9.597468376 -0.545101106 23.373857498
O 11.418956757 0.355676293 22.429813385
H 12.988098145 -0.108414739 23.612777710
C 12.480041504 -0.548059344 22.739856720
H 11.983030319 -1.511237383 22.945987701
H 10.121994972 2.642618656 22.610269547
O 8.571653366 1.593319654 21.651546478
H 13.188673019 -0.733842611 21.911706924
H 8.269740105 -1.358614206 20.709623337
O 6.976432323 -1.531392217 18.135637283
C 6.689500332 -1.064050913 19.180744171
O 5.762654305 -0.213472590 19.576841354
C 5.562940598 0.873583615 18.557128906
H 4.817986488 1.618718505 19.289924622
C 6.780141830 -2.541685581 21.121994019
C 5.968361855 -4.886883259 21.924520493
H 6.555975437 -4.753602982 22.819225311
H 5.452423573 -5.833220959 21.840089798
N 7.384391785 -1.698834538 20.287763596
N 6.617719650 0.912548125 17.808320999
N 6.901966095 -2.411287308 22.357006073
O 5.259781361 0.876586914 17.380727768
S 5.914147377 -3.929337263 20.467803955
