28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.416307449 1.411982775 22.437791824
H 8.578185081 1.505768061 24.449640274
C 8.520666122 0.900391757 23.546802521
H 7.539651871 0.412688196 23.388940811
C 9.646942139 -0.993936479 22.418544769
C 9.515975952 0.114949904 23.033748627
H 12.388904572 -0.847322047 23.920324326
H 12.219831467 0.499218315 22.814491272
C 12.450400352 -0.553447425 22.888748169
S 11.219552040 -1.729104638 22.159059525
H 10.011370659 2.311671257 22.570322037
H 9.160289764 1.233293533 21.412206650
H 13.331519127 -0.843235075 22.323871613
S 8.391772270 -1.434927344 21.380327225
N 7.338859558 -1.562562585 19.017904282
C 6.765553474 -0.371385634 18.560821533
C 5.661184788 0.230598196 19.063646317
H 5.478512764 1.848531485 18.067350388
H 4.178187370 1.634047985 19.384725571
C 6.568500042 -3.171780348 20.492309570
C 6.076545715 -4.839615822 21.976850510
H 5.915229321 -5.215307713 22.976503372
H 5.943857193 -5.541519642 21.170106888
N 7.311265945 -2.011722326 20.229391098
N 7.169988155 0.268831611 17.637456894
N 6.498471737 -3.630563498 21.782209396
C 5.056402206 1.272157550 18.833265305
O 6.039773941 -3.681405783 19.534185410
