28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.314679146 1.499113441 22.315544128
O 9.684326172 1.253767014 23.522846222
O 7.779684067 0.336606830 23.846324921
H 7.177556038 -0.033529215 23.217111588
O 9.364788055 -0.983806431 23.028285980
C 9.082801819 0.144965872 23.275260925
H 11.408365250 -0.060269833 23.719358444
C 12.269144058 -0.102868937 23.135950089
H 13.173693657 0.464413822 23.166788101
C 12.481006622 -0.911655605 22.291227341
H 9.233074188 2.578096628 22.153285980
H 9.301646233 1.038955569 21.354602814
S 13.332508087 -1.516299367 21.334602356
S 8.131494522 -1.164796233 20.246891022
C 7.087252617 -1.926721454 18.815166473
N 6.804193020 -0.027923003 18.078557968
C 6.984090328 -0.964861333 19.026189804
C 5.106754303 1.395260692 18.475877762
S 4.350132942 1.763175011 19.692293167
C 6.603310585 -3.202916384 20.901233673
C 6.132143974 -4.980411053 22.259754181
H 6.249212742 -4.883797646 23.213420868
H 6.067529202 -5.622953415 21.518039703
C 7.158510685 -2.439316034 20.997310638
N 6.151862144 0.640566587 18.378253937
N 6.903853893 -2.985486984 22.108797073
O 4.995165825 1.678342938 17.388872147
H 6.064897060 -3.766036272 20.014614105
