28
stable:False satoms:21 tatoms:28 sratio:0.75
O 8.611626625 1.660910606 22.592760086
C 10.893938065 1.445776701 22.997625351
H 8.033821106 1.355926633 23.385879517
O 7.325240612 -0.632272661 23.153903961
C 8.399888992 -0.789928138 22.899971008
C 9.659502029 -0.520658016 22.678667068
C 11.883800507 -0.697520077 22.471378326
C 12.027827263 0.627760887 22.956924438
H 13.046786308 0.930555224 23.141565323
N 10.761899948 -1.325085044 22.374641418
H 10.959180832 2.516308069 23.120779037
C 9.650292397 0.921445966 22.689636230
S 13.225707054 -1.480929136 21.848749161
H 8.133666039 -1.706353068 20.787803650
N 7.251954079 -1.687143207 19.031513214
C 6.414476395 -0.797285140 19.117525101
N 5.597228050 -0.077197596 19.492860794
C 5.301757812 1.037690163 18.835088730
O 4.478825569 1.844778538 19.220569611
C 6.528279305 -3.223438740 20.636720657
C 6.222035408 -4.811543941 22.242828369
H 6.413429737 -5.253070354 23.199760437
H 5.778282642 -5.482610703 21.518009186
N 7.396093845 -2.184159040 20.239273071
O 6.084852219 1.018107057 17.698417664
N 6.601076603 -3.614932299 21.964538574
H 5.931300163 1.880656362 17.346124649
O 5.781480312 -3.736350775 19.830389023
