28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.734379768 2.072603941 22.078285217
C 9.661196709 1.287577152 22.793909073
H 7.284821510 0.558113873 23.359472275
C 7.824495316 -0.217487141 23.126087189
C 8.842458725 -0.645909786 23.029886246
C 9.977319717 -0.027596241 23.168104172
C 11.360132217 -0.307744920 23.188808441
O 12.249971390 0.610461175 23.495889664
C 13.291648865 0.117939822 23.066719055
O 11.821593285 -1.389683008 22.790540695
H 10.387329102 2.950984240 22.142171860
H 9.095550537 1.669089198 21.282768250
S 13.286689758 -1.170519114 22.090570450
H 7.884189129 -1.763160110 20.863620758
C 7.134975910 -1.717809200 19.112358093
C 6.690828800 -0.513525605 18.602352142
C 5.793709278 0.070217453 19.427833557
C 5.146861553 1.168068171 19.140666962
H 4.378242016 1.561074853 19.806028366
C 6.532249928 -3.456798077 20.481117249
H 5.061994553 -4.781229973 22.144159317
H 6.504528999 -5.614900112 22.911640167
C 6.113702774 -4.911461353 22.221378326
N 7.315763950 -2.263715744 20.159273148
N 7.011694908 0.083496675 17.541719437
N 6.874656677 -4.017920971 21.636196136
O 5.410040379 1.698019981 18.112791061
O 5.722885609 -3.830289125 19.698396683
