28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.993280411 1.809637666 22.287578583
C 8.966211319 0.182991087 23.547176361
H 8.273428917 0.837059438 24.066118240
N 7.680630684 -1.090624571 22.492332458
N 8.594255447 -1.067690015 23.274477005
C 10.185926437 0.484862059 23.000368118
C 11.288004875 -0.343532205 22.732261658
H 12.887243271 0.922278523 23.276247025
C 12.618113518 0.008132767 22.780475616
H 11.065652847 -1.359637380 22.416786194
O 10.647680283 2.795993328 22.671266556
O 9.190580368 1.735629559 21.352832794
H 13.390657425 -0.690721571 22.233879089
C 7.662909031 -1.399039268 21.282960892
O 7.297430515 -1.462632179 18.158649445
C 6.671991825 -1.075270534 19.097999573
N 5.645773888 -0.256538868 19.274610519
C 5.219830036 0.957082868 18.875474930
O 4.264371872 1.575145721 19.369304657
C 6.423708916 -3.101429224 20.669782639
C 6.240073681 -4.762677670 22.273620605
H 6.256067753 -5.142912865 23.278348923
H 5.951257706 -5.486526012 21.514207840
N 7.055681705 -1.838721156 20.355424881
H 6.567374706 0.746860802 17.584585190
N 6.574790955 -3.534514427 21.966405869
O 5.929823875 1.447114110 17.856851578
O 5.850714207 -3.674905062 19.781900406
