28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.539258003 1.701209664 22.256496429
C 9.093103409 0.877053976 23.307931900
C 7.645319462 0.879074037 23.474447250
C 7.977735043 -0.059614971 23.127300262
S 8.234444618 -1.604252338 23.064371109
H 9.760295868 0.433487952 23.985456467
C 11.866061211 -0.665585518 22.558824539
C 12.939839363 -0.038665004 22.826545715
H 13.368211746 0.755029142 23.362934113
C 10.942616463 -1.065172195 22.463958740
H 9.993637085 2.623291016 22.440116882
H 9.355111122 1.321416378 21.281419754
S 13.477982521 -1.121928692 21.809631348
C 7.991175175 -1.508580565 21.539972305
S 7.100090027 -1.926453471 18.355409622
C 6.394118309 -0.449321151 18.954778671
H 6.471481323 -0.120900735 19.969169617
C 5.277222157 1.443950653 18.362726212
H 4.593380928 1.756363392 19.176734924
C 6.793296337 -2.749004126 19.876985550
C 6.119002819 -4.965556145 22.256740570
H 6.150465488 -5.492577076 23.159393311
H 5.813346863 -5.474139214 21.409645081
N 7.553926468 -2.080255747 20.672079086
N 5.743552685 0.227676272 18.243537903
H 6.442333221 -3.950628996 22.145448685
O 5.671742916 2.146686077 17.454177856
O 6.084213257 -3.674930573 19.937885284
