28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.864398003 1.755951762 22.014652252
C 10.421571732 0.692602336 22.865823746
H 7.950681210 0.262579143 23.633016586
H 7.854309082 -1.330639839 22.822973251
C 8.456032753 -0.581176758 23.194763184
C 9.828351021 -0.485749304 23.070346832
C 12.403898239 -0.453706205 22.881298065
O 11.789737701 0.761791170 23.084321976
H 13.208611488 -0.525922716 23.631862640
S 11.112417221 -1.715011358 22.862470627
N 10.253882408 2.884538889 22.267852783
O 9.123596191 1.388214588 21.059362411
H 13.010779381 -0.663089216 21.818008423
H 8.098699570 -0.751348376 20.448024750
C 7.362485886 -1.059576273 19.699924469
C 6.661688805 -0.183921009 18.796636581
S 5.506939888 0.260021806 19.812282562
C 4.991532803 1.687717080 18.926504135
O 4.322185993 2.396242380 19.564533234
C 6.686279774 -2.936542273 20.753381729
H 5.568971634 -3.907639742 22.319629669
H 6.454412937 -5.775060177 22.605003357
H 6.014635086 -6.090818882 21.973241806
N 7.032911301 -2.240072012 19.913883209
H 6.852572918 0.149836347 17.769741058
N 6.173247337 -3.774160385 21.517692566
O 5.378459454 1.809448123 17.771776199
O 6.012026310 -4.359183311 20.394948959
