28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.101185799 1.387658358 22.009878159
H 8.724165916 1.293135285 24.134681702
C 8.661872864 0.663626254 23.266891479
H 7.714767933 0.118352845 23.241191864
C 9.728477478 -1.273735523 22.238971710
C 9.878804207 -0.178774908 23.026056290
C 11.111860275 0.509476006 22.910543442
C 12.446393967 0.161008045 22.961503983
H 13.265985489 0.645324826 23.470874786
S 11.226162910 -2.023214817 21.756547928
S 10.607975960 2.165091991 22.323211670
O 8.678386688 1.284459233 20.911539078
S 13.053647041 -1.170716524 22.012563705
H 8.819834709 -1.495896578 21.705253601
C 6.904044151 -1.454679489 19.457557678
C 6.416179180 -0.425929099 18.770624161
C 5.507500648 0.355106443 19.136722565
C 4.906538963 1.418898344 18.917821884
H 4.156411648 1.988001823 19.451427460
C 6.711610317 -2.688431978 20.280815125
H 6.541217804 -3.776817322 22.395912170
H 6.392055988 -5.851576805 22.987905502
N 6.132694721 -5.747585773 21.998926163
N 7.661955357 -1.974120975 20.386459351
H 6.804533005 -0.039230272 17.861251831
N 6.286898613 -4.445250511 21.715307236
H 5.325049877 1.741640091 17.980792999
S 5.628843784 -3.967944622 20.161849976
