28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.330674171 1.583423972 22.558523178
C 9.233624458 0.857685864 23.170967102
Cl 7.901324749 1.696154356 23.760911942
H 8.250307083 -1.020474553 23.238122940
C 9.217909813 -0.526232839 23.130342484
C 10.407266617 -1.190648913 22.921678543
C 11.612532616 -0.505700111 22.758398056
C 11.695796013 0.796279490 22.782999039
H 12.688583374 1.245078444 22.837345123
H 10.505653381 -2.252172709 22.733137131
H 10.527766228 2.607862234 22.899286270
H 10.062448502 1.654023290 21.484514236
F 12.806913376 -1.239114523 22.308940887
H 7.909389973 -1.500850439 20.763603210
N 6.894661427 -1.388825774 19.032516479
C 6.258384705 -0.141964093 18.688226700
C 5.157938004 0.535363913 19.012287140
H 4.324095726 0.521342874 18.321859360
H 4.862314701 1.131823778 19.908758163
C 6.544499397 -3.150264025 20.625717163
C 6.342252254 -4.724647045 22.330390930
H 6.606555939 -4.992742062 23.354263306
O 5.754155636 -5.556671619 21.693937302
N 7.188122272 -1.969173670 20.182575226
N 6.655892372 0.671343863 17.814924240
N 6.790431023 -3.510311127 21.922956467
H 6.029720306 1.348555565 17.384174347
O 5.837125778 -3.760955334 19.850193024
