28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.641822815 1.771758318 22.637300491
C 9.266016960 0.070023283 22.932041168
H 7.440398216 0.534574211 23.695569992
N 8.030241966 -0.236242831 23.499940872
C 10.260363579 -0.857265413 22.701894760
H 8.121645927 -1.111359000 23.956874847
C 11.625407219 -0.383152843 22.625141144
C 11.785005569 0.943955660 22.838050842
H 12.797746658 1.308407068 22.991737366
H 10.200559616 -1.879393935 22.398967743
H 10.702650070 2.837510347 22.576198578
O 9.441990852 1.286596417 22.364458084
S 13.011331558 -1.316732407 22.037136078
S 8.293255806 -1.464990616 20.726184845
C 6.938999653 -1.301160574 19.895738602
H 6.815878868 -0.087425962 17.728851318
S 5.761069775 -0.081025966 20.084255219
C 5.330852985 0.879494250 18.950750351
H 4.531265736 1.602294087 19.205759048
C 7.097177982 -2.793243170 20.971240997
C 6.297962189 -4.727718830 22.086946487
H 6.561429024 -5.328859806 22.952045441
H 5.744246483 -5.220195293 21.294898987
N 6.948598385 -2.491907358 19.964521408
N 6.174141407 0.617625237 17.577890396
N 6.659337997 -3.542751551 22.077901840
O 5.868867397 1.686263084 17.362438202
O 6.047046185 -3.496447325 19.338201523
