28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.704348564 1.513951063 22.083995819
H 10.102660179 0.853062749 24.053871155
C 8.489106178 -0.270006210 23.417282104
H 7.533319950 0.128231108 23.225099564
H 8.516017914 -1.296404600 23.706756592
C 9.752961159 0.331332564 23.164041519
C 12.060308456 -0.238952607 22.747535706
H 12.238029480 0.007981172 23.809146881
H 12.386760712 0.655170560 22.202579498
O 10.754223824 -0.648360252 22.606067657
O 10.486541748 2.452988386 22.226667404
O 8.894225121 1.329196811 21.186143875
H 12.721635818 -1.064288020 22.334028244
S 8.509716034 -1.318884611 20.883848190
C 7.350953102 -1.270467043 19.714580536
N 6.658152580 -0.403387874 18.783792496
N 5.718757153 0.135646716 19.344421387
C 5.092513084 1.091091990 18.701765060
H 4.227555752 1.579570889 19.146883011
C 6.414242744 -3.370724678 20.576086044
C 6.459629536 -5.000526428 22.153488159
H 6.741475582 -5.322328091 23.139684677
H 6.050310612 -5.733699799 21.488555908
C 7.306897640 -2.159381151 20.323371887
N 5.519162655 1.355036736 17.502857208
N 6.709722519 -3.771503687 21.819944382
H 6.404821396 1.388672113 17.335889816
O 5.592660427 -3.735684395 19.793073654
