28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.581511497 1.806547284 22.344322205
C 8.905925751 0.978334308 23.406143188
H 8.031472206 1.371279359 23.931230545
H 7.479964256 -1.100440502 22.921070099
C 8.570364952 -0.948283792 22.802455902
N 9.251068115 -0.259274393 23.653457642
C 11.616509438 -0.668938220 22.485025406
C 12.823384285 -0.219960943 22.612953186
H 13.293969154 0.595045388 23.057312012
C 10.753724098 -1.212691545 22.032630920
O 10.180738449 2.859674454 22.629491806
O 9.413519859 1.336272120 21.203170776
H 13.420142174 -1.016314387 21.918659210
S 9.281936646 -1.456935644 21.305652618
N 7.362708569 -1.537222147 19.137447357
C 6.617585659 -0.483751774 18.770105362
N 5.574306488 -0.069289267 19.526081085
C 5.168190479 1.023597598 18.957036972
H 4.331193447 1.666937470 19.288488388
C 6.583091736 -3.136499405 20.717515945
H 5.134607315 -4.467681408 22.718893051
C 6.089910507 -4.609391689 22.258680344
H 6.372217655 -5.598859787 21.930643082
N 7.287744045 -2.034324646 20.310485840
N 6.748400211 0.362035930 17.680284500
N 6.806241035 -3.547377348 22.034713745
O 5.878708839 1.328044295 17.865871429
O 5.834144592 -3.743469477 19.973665237
