28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.794528008 1.481049657 22.373786926
C 8.647907257 1.393503189 23.096797943
N 7.858189583 0.502280414 22.965198517
H 7.677792549 -1.261437893 23.615358353
C 7.796178818 -0.744523942 22.759038925
C 10.379302979 0.287114292 22.864894867
C 11.403906822 -0.167110264 22.944593430
H 12.961218834 -0.389420182 24.012201309
H 13.141124725 0.656276405 22.620588303
C 12.721075058 -0.278019428 22.971225739
H 10.435132027 2.349145889 22.527423859
H 9.586294174 1.329032540 21.324399948
H 13.138666153 -1.103834629 22.343635559
C 7.372399330 -1.643172622 21.440134048
H 7.133246422 -1.407340407 18.217008591
C 6.730988026 -1.110222101 19.141468048
C 5.843748569 -0.199127764 19.100366592
C 5.394596100 0.873711228 18.671190262
Cl 4.198987961 1.909347177 19.344583511
C 6.892445087 -2.792015076 21.559082031
C 6.060047150 -5.004277229 22.215320587
H 6.408895969 -5.068651199 23.222005844
O 5.515617371 -5.888282299 21.719173431
N 7.194237232 -1.649503350 20.219606400
O 6.125297546 1.009139538 17.560539246
C 6.279298306 -3.845980167 21.366764069
H 5.838005066 1.834520698 17.109149933
O 5.865540981 -3.854703665 20.165914536
