28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.614321709 1.854045153 22.108362198
N 9.645583153 1.147430658 23.186166763
H 7.624140739 0.457050651 23.692392349
N 7.449378014 -0.496177942 23.302843094
C 8.527128220 -0.759846687 22.616371155
C 9.770040512 -0.209923476 23.021442413
N 10.768254280 -1.005630851 23.109590530
C 12.871667862 0.042438310 22.906578064
O 13.775682449 0.612832785 23.088890076
C 11.995958328 -0.821993947 22.678516388
H 10.080153465 2.838605881 22.102409363
H 9.148713112 1.490875006 21.187587738
H 12.765735626 -1.527613163 22.013446808
S 8.772563934 -1.396650672 20.968938828
C 6.688304901 -1.293706656 19.588308334
H 6.594242096 -0.204835922 17.669542313
S 5.477102280 -0.389610827 19.794296265
C 5.057455540 0.991513431 19.013078690
H 4.294545650 1.626979470 19.436632156
C 6.587553501 -3.155206203 20.812522888
C 6.320013046 -4.770442009 22.393932343
H 6.512221336 -5.261133671 23.351186752
H 5.751435280 -5.356265545 21.679967880
N 7.339142799 -2.036258459 20.370794296
N 6.733007431 0.754404724 17.371229172
N 6.784693718 -3.569737434 22.103864670
O 5.625266075 1.304149389 17.912830353
O 5.822293758 -3.645638466 19.991312027
