28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.803498268 1.936288357 22.062519073
C 9.958218575 1.124384403 23.042638779
H 7.621660233 0.352070481 23.356290817
C 7.962289333 -0.519903064 22.886127472
H 8.279839516 -1.398804903 23.387195587
O 10.263937950 -0.881437361 24.027923584
C 10.702931404 0.076076686 23.460588455
C 12.041662216 0.305255443 23.107351303
C 12.753261566 -0.612486005 22.674425125
H 12.353701591 -1.589772224 22.892120361
H 10.362106323 2.873437643 22.075012207
O 9.109994888 1.626295090 21.104148865
H 13.641551971 -0.603656709 22.047693253
S 8.306539536 -0.644991815 21.180635452
N 7.068569660 -1.610148430 19.230161667
C 6.418216705 -0.490666807 18.638113022
O 5.588099003 0.222040966 19.442913055
H 4.679527283 1.127015352 18.053918839
H 4.764563084 2.109651089 19.448900223
C 6.336420059 -3.742861271 20.913524628
C 6.178424835 -4.815304279 21.901615143
H 6.289886951 -4.730556488 22.954963684
H 5.988177776 -5.802051544 21.514953613
N 7.320034504 -1.778025746 20.462034225
N 6.558365822 -0.119916312 17.518016815
N 6.929138660 -2.703586578 21.453243256
N 5.169096947 1.359155297 18.890987396
O 5.942448616 -3.852455378 19.744865417
