28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.213461876 0.739312708 22.771877289
C 9.833284378 1.870854974 22.203376770
C 7.961345196 0.215308487 23.364007950
N 6.888922215 -0.051839989 23.261363983
H 9.317914963 -1.258960485 23.188161850
C 9.226809502 -0.189143822 23.177909851
C 12.337184906 -0.656194627 22.749813080
C 11.546404839 0.397720188 22.966306686
H 13.210820198 -0.531228602 23.486179352
H 11.649436951 -1.550097466 22.679061890
H 10.464169502 2.764743090 22.266321182
H 8.987154007 1.895762801 21.549264908
H 12.975098610 -0.741378248 21.827121735
S 8.639660835 -1.469786525 20.662748337
N 6.949698448 -1.345542550 18.729940414
C 6.560431480 -0.326966554 18.501680374
H 5.078701019 0.137517482 20.149244308
C 5.121293545 0.998703778 19.489490509
H 4.579659462 1.861763716 19.754493713
C 6.587657928 -3.110259295 20.302816391
C 6.178823471 -4.831150532 22.279525757
H 6.274522781 -5.310180664 23.226083755
H 5.823309898 -5.392939568 21.455741882
C 7.300476074 -1.950536489 19.862148285
H 6.031727791 1.414863944 17.517530441
S 6.736330986 -3.292443037 22.045396805
C 5.896729946 0.823164821 18.400667191
O 6.024456978 -3.895347834 19.605745316
