28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 9.620040894 2.868970633 22.642185211
C 10.161974907 1.176433921 22.967819214
C 8.950865746 0.808570027 22.585525513
O 7.408601761 -0.893952012 23.022222519
N 9.559097290 -1.429657459 22.781921387
C 8.603487968 -0.565353096 22.867172241
C 11.165712357 -0.004330643 23.082344055
N 12.380227089 0.205252334 23.514953613
C 13.091483116 -0.418511957 22.770725250
N 10.855674744 -1.205466270 22.635957718
N 10.512321472 2.506447315 22.846372604
H 8.432870865 1.342334270 21.795669556
S 13.576800346 -1.343689680 21.713947296
H 7.902420044 -1.216140389 21.125465393
O 6.962491989 -2.240266562 18.527486801
C 6.169238567 0.302508742 18.726877213
O 5.875023365 -0.552187204 19.660715103
C 5.221930027 1.422760367 18.715747833
H 4.575194836 1.710452676 19.495807648
C 6.773070812 -1.773265004 19.602251053
N 6.082099438 -4.973015785 22.416797638
H 6.227801323 -5.013982296 23.414211273
H 5.900472641 -5.869276047 21.965393066
N 7.372992039 -1.909787655 20.718772888
O 7.063373089 0.289240569 17.940509796
N 6.471615314 -3.984345436 21.670562744
H 5.298511982 1.940921187 17.784265518
O 6.177070141 -3.961896181 20.482883453
