28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 9.265766144 1.210091710 22.256782532
C 10.560931206 1.420095444 22.398504257
H 7.661898613 0.216041997 23.352430344
C 8.654029846 0.122139782 22.968044281
H 9.081206322 -1.880688190 23.371299744
C 9.494874954 -0.929880559 23.121564865
C 10.896401405 -0.854173660 22.869539261
C 11.510623932 0.330416501 22.610298157
O 12.858617783 0.325217366 22.378423691
H 11.455843925 -1.777395606 22.757774353
H 10.991617203 2.400700569 22.147756577
H 8.673439026 1.745193005 21.533151627
H 13.112645149 -0.602649689 22.021942139
O 7.736755848 -1.456990361 20.848636627
H 7.468283653 -1.983696342 18.708442688
C 6.562442303 -0.147761598 18.975061417
O 5.378128052 0.206225678 19.451440811
C 4.887901306 1.320483208 18.976795197
H 4.303613663 1.972476363 19.611272812
C 6.797535419 -2.465335131 20.544672012
H 5.693039894 -4.044553757 22.576704025
H 6.792734146 -5.068505287 23.369625092
H 6.391994476 -5.336086273 21.786941528
C 7.172174931 -1.490116000 19.638710022
O 7.144510746 0.499707907 18.173843384
N 6.531745434 -4.586650372 22.499113083
H 5.112976074 1.557410717 17.935680389
O 6.203025818 -3.486656189 20.588613510
