28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.622418404 1.882783055 22.134113312
C 9.041711807 1.099504590 23.063585281
H 8.133831978 1.369304419 23.583494186
H 7.739191055 -0.901895523 23.261272430
O 8.684110641 -1.139715433 23.426010132
C 9.503436089 -0.165885523 23.222465515
C 10.896459579 -0.498137772 22.884391785
C 11.923051834 0.026654633 22.793746948
C 13.022389412 -0.236627445 22.433986664
H 11.147526741 -1.491395831 22.584743500
H 10.326398849 2.654702425 22.336820602
H 9.293536186 1.734239221 21.129434586
S 13.573512077 -1.216903090 21.765405655
N 7.746382713 -1.842094541 21.082605362
N 7.417112827 -1.272260547 18.801670074
C 6.571700096 -0.256350279 18.614234924
N 5.505216122 -0.025162252 19.423685074
C 5.073606014 1.133052945 19.043540955
H 4.257576466 1.672586918 19.511669159
C 6.541920185 -3.764550686 21.272119522
N 6.333687782 -4.767755032 22.299907684
H 6.794953346 -4.769259930 23.184093475
H 6.077288628 -5.702564716 21.999507904
N 7.538994789 -1.862398863 19.896451950
N 6.642035007 0.658928216 17.659404755
N 7.160128117 -2.801040649 21.884458542
O 5.743865490 1.614461422 18.003269196
O 6.080425262 -3.914112806 20.178293228
