28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 10.282118797 1.332893252 22.894536972
C 8.838046074 1.057837605 22.810291290
H 8.240581512 1.684094906 23.558494568
C 8.611673355 -0.094007343 22.545965195
N 9.081857681 -1.354321003 22.979705811
C 10.333118439 -1.088686943 22.983827591
C 10.977990150 0.139349014 22.940362930
C 12.468166351 0.016849857 22.702476501
O 13.294225693 0.677578151 22.726497650
H 11.012693405 -1.968734145 22.945541382
Cl 10.766819954 2.937226295 22.811565399
O 8.491770744 0.681836665 21.524368286
S 13.220604897 -1.236134052 22.093070984
N 7.557425022 -1.976921916 21.059150696
N 7.256045341 -1.209212780 18.785720825
C 6.396595955 -0.244999126 18.516170502
O 5.388231277 0.094904996 19.407234192
C 4.972573757 1.245530009 19.070672989
H 4.287799835 1.873513222 19.618310928
C 6.772833824 -3.126732111 21.105321884
C 5.891571999 -4.804916382 21.676324844
H 7.139577866 -4.233310223 23.107715607
H 5.460716248 -5.743314266 21.997220993
N 7.469017029 -1.564921498 19.946390152
N 6.287318230 0.554026961 17.489919662
N 6.618109226 -3.988319635 22.139976501
O 5.491147518 1.549828529 17.920186996
S 5.785610676 -3.992756367 20.115646362
