28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.895492554 2.076788425 22.520193100
H 9.669765472 1.888024330 23.591753006
O 7.512888908 0.666609228 23.415233612
C 8.482997894 0.305967510 22.849571228
H 9.228553772 -1.614034772 23.252666473
C 9.513360977 -0.617007613 23.063488007
C 10.936299324 -0.438639671 22.808269501
C 12.054097176 0.307775944 22.986156464
N 13.143492699 0.339734793 22.588481903
N 11.542133331 -1.360285521 22.063678741
N 10.615699768 2.815890551 22.173744202
S 8.947134972 1.261597037 21.389234543
S 13.065483093 -1.052350640 21.734939575
H 8.303040504 -1.420882940 21.143199921
C 6.698797703 -1.773421884 19.183752060
C 6.397687435 -0.607933998 18.620201111
C 5.418377399 0.147570118 19.143114090
C 4.896738052 1.239299178 18.854637146
F 3.979231596 1.873333931 19.570936203
N 6.247996807 -3.531043291 20.740161896
C 6.147273064 -5.053559780 22.334121704
H 6.500290394 -5.343359947 23.301853180
H 5.638213158 -5.788743019 21.719953537
N 8.049670219 -2.236001968 20.739068985
N 6.849548817 -0.062811919 17.707803726
N 6.366932869 -3.864215612 21.932500839
O 5.364589214 1.615804911 17.845502853
C 6.929231644 -2.556864023 20.200309753
