28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.643359184 1.506467819 22.287290573
C 9.150285721 0.956625998 23.555521011
H 8.214018822 1.258538008 23.954715729
O 7.674294472 -0.929221213 23.306064606
C 7.733453274 -1.334706783 22.380264282
H 9.685469627 0.154680327 23.997156143
H 11.295997620 -0.961763501 22.688892365
C 12.274345398 0.652839839 23.095464706
O 13.135296822 0.243425086 23.321619034
C 12.284227371 -0.541583240 22.536151886
O 10.373388290 2.504552126 22.259090424
O 9.216082573 0.901555002 21.282245636
H 12.883719444 -1.095386028 21.750972748
C 7.478414536 -1.175644159 20.144439697
C 6.649067879 -0.684565067 19.274602890
C 6.484148979 0.275092065 18.241596222
H 5.697987080 -1.002770066 19.659963608
C 5.424892426 1.107410550 18.393722534
H 4.801758766 1.217121124 19.266653061
C 6.606210709 -3.041221380 20.916282654
C 6.474464417 -4.946520805 22.316421509
H 6.605885029 -5.315689564 23.311840057
H 6.254638672 -5.671105862 21.526041031
N 7.400714397 -1.872339606 21.060043335
H 7.096451283 0.365087181 17.358278275
N 6.701722622 -3.711509466 22.074569702
H 5.188459396 1.733847141 17.559579849
O 5.967213631 -3.375747442 19.954875946
