28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.476776123 1.490720510 21.975502014
C 9.120501518 0.420498371 22.816030502
H 8.561531067 0.770862460 23.676252365
C 8.227236748 -0.854558706 22.338808060
O 7.896395683 -1.637417912 23.131174088
H 10.088705063 -1.134755373 23.850172043
C 11.748812675 -0.307479948 22.845632553
O 12.249936104 0.821562588 23.352617264
H 13.224652290 0.799829245 23.174175262
C 10.440304756 -0.513002276 23.069692612
H 9.998724937 2.379951239 22.296598434
H 9.214897156 1.423245549 20.946657181
S 12.929407120 -1.300129890 22.056848526
N 8.175052643 -1.022507906 20.956884384
H 7.621322155 -1.956011176 19.172323227
C 6.581813335 -0.171035767 18.514308929
C 5.848291397 0.058783669 19.125144958
C 5.127452374 1.206728935 18.951557159
H 4.372001171 1.651782036 19.523279190
C 6.718374252 -2.946346283 20.668928146
C 6.198952675 -4.719584465 22.442031860
H 6.392222404 -4.750189781 23.507858276
H 5.854269981 -5.634264946 21.998733521
N 7.575833797 -1.822122812 20.159109116
N 6.591955185 0.749239564 17.431924820
C 6.428253651 -3.742020845 21.581920624
O 5.747429371 1.575617790 17.852605820
O 5.984562874 -3.618846655 20.056056976
